+ source ../common/common_libmemcached.sh
++ source /root/mugen/libs/locallibs/common_lib.sh
+++ python3 --version
+++ '[' 0 -eq 0 ']'
+++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the test environment.'
+ message='Start to prepare the test environment.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the test environment.'
Thu Sep 21 21:37:32 2023 - INFO  - Start to prepare the test environment.
+ deploy_env
+ DNF_INSTALL 'libmemcached memcached telnet net-tools'
+ pkgs='libmemcached memcached telnet net-tools'
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs 'libmemcached memcached telnet net-tools' --node 1 --tempfile ''
Thu Sep 21 21:37:44 2023 - INFO  - pkgs:(libmemcached memcached telnet net-tools) is already installed
+ tmpfile2=
+ '[' -z '' ']'
+ tmpfile=
+ memcached -d -u root -m 512 -p 11211
+ SLEEP_WAIT 5
+ wait_time=5
+ cmd=
+ mode=1
+ python3 /root/mugen/libs/locallibs/sleep_wait.py --time 5 --cmd '' --mode 1
+ netstat -an
+ grep 11211
tcp        0      0 0.0.0.0:11211           0.0.0.0:*               LISTEN     
tcp        0      0 127.0.0.1:36350         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:33788         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38200         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38898         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37584         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36154         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36078         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35940         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38984         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37190         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:53980         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37104         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36338         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37330         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38108         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39308         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:52938         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37918         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38538         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:33950         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34206         127.0.0.1:11211         TIME_WAIT  
