+ source ../common/common_libmemcached.sh
++ source /root/mugen/libs/locallibs/common_lib.sh
+++ python3 --version
+++ '[' 0 -eq 0 ']'
+++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the test environment.'
+ message='Start to prepare the test environment.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the test environment.'
Wed Sep 27 18:40:02 2023 - INFO  - Start to prepare the test environment.
+ deploy_env
+ DNF_INSTALL 'libmemcached memcached telnet net-tools'
+ pkgs='libmemcached memcached telnet net-tools'
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs 'libmemcached memcached telnet net-tools' --node 1 --tempfile ''
Wed Sep 27 18:40:14 2023 - INFO  - pkgs:(libmemcached memcached telnet net-tools) is already installed
+ tmpfile2=
+ '[' -z '' ']'
+ tmpfile=
+ memcached -d -u root -m 512 -p 11211
+ SLEEP_WAIT 5
+ wait_time=5
+ cmd=
+ mode=1
+ python3 /root/mugen/libs/locallibs/sleep_wait.py --time 5 --cmd '' --mode 1
+ netstat -an
+ grep 11211
tcp        0      0 0.0.0.0:11211           0.0.0.0:*               LISTEN     
tcp        0      0 127.0.0.1:39558         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56482         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35594         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36418         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36580         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:57072         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34232         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37402         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56030         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38132         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:48616         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35660         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38060         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56138         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34420         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39238         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:48680         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38040         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:33846         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36744         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35756         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:55958         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:33792         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36664         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35944         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38854         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37972         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37510         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56162         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36078         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37164         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:33962         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39474         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34760         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35116         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:51018         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36602         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36092         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39384         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35732         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36308         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36652         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35736         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56036         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:51004         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:57114         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37592         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56168         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56862         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56768         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37574         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38656         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:51062         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:39052         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38460         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36992         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:38706         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36296         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56992         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36510         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56194         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56904         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36810         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36192         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:34264         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:37498         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:36096         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35186         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:56288         127.0.0.1:11211         TIME_WAIT  
tcp        0      0 127.0.0.1:35424         127.0.0.1:11211         TIME_WAIT  
